name,value
Trading range,"Feb 23, 2026, 13:23 — Mar 02, 2026, 10:26"
Backtesting range,"Feb 22, 2026, 19:00 — Mar 02, 2026, 10:26"
Symbol,CME_MINI:MNQ1!
Timeframe,1 minute
Point value,2
Chart type,Candles
Currency,USD
Tick size,0.25
Precision,Default
Use HTF 1,On
Use HTF 2,On
Use HTF 3,On
Trend Filter 1:,Chart
└─ Compare/Lookback:,Off
Trend Filter 2:,HTF 1
└─ Compare/Lookback:,Off
Trend Filter 3:,HTF 2
└─ Compare/Lookback:,On
Invalidation Blocker:,HTF 3
└─ Compare/Lookback:,On
Primary Trigger:,Chart
└─ Compare/Lookback:,On
Trend Filter 1:,Chart
└─ Compare/Lookback:,Off
Trend Filter 2:,HTF 1
└─ Compare/Lookback:,On
Trend Filter 3:,HTF 2
└─ Compare/Lookback:,On
Invalidation Blocker:,HTF 1
└─ Compare/Lookback:,On
Primary Trigger:,Chart
└─ Compare/Lookback:,On
Total Position Size (Whole Contracts Only),3
TP1 Lot % of Total,34
TP2 Lot % of Total,33
TP 1 (Lot 1) Target:,Chart
└─ Compare/Lookback:,Off
TP 2 (Lot 2) Target:,HTF 1
└─ Compare/Lookback:,Off
TP 3 (Lot 3) Target:,HTF 2
└─ Compare/Lookback:,Off
Initial Stop Loss Mode,Smart Trail
Min SL Distance (Ticks),20
Max SL Distance (Ticks),80
Max Risk Failsafe Action,Abort Trade Completely
ATR SL Multiplier,1.5
Fixed SL Ticks,40
Max Adverse Excursion (Ticks),400
Break Even Mode,Off
BE Offset (Ticks Above Entry for Fees),2
Custom BE Trigger TF:,Chart
└─ Compare/Lookback:,Off
Trailing Activation,After TP1
Trail Offset (Ticks Buffer),4
Custom Trail Trigger TF:,Chart
└─ Compare/Lookback:,Off
Trail Anchor TF:,HTF 1
Trail Anchor:,EMA
Enable Exhaustion Killswitch (Blocks New Arms),On
Enable Pending Safety Disarm (Kills Pending Trades),On
Enable EMA Slope Reversal Exit,Off
Max Loss per Trade ($),250
Max Consecutive Losses,3
Cooldown Bars After Win,3
Cooldown Bars After Loss,5
Microscalping Hold Delay (Seconds),10
Enable Daily Limits,On
Daily Profit Target ($),1000
Daily Stop Loss ($),500
Max Entries Per Day,1
RTH Session Filter Only,On
NQ RTH Session (EST),09:30 — 16:00
Enable Prop Firm Compliance,On
Enable Killzone Filter,Off
Killzone 1 Session,09:30 — 10:30
Killzone 2 Session,14:00 — 15:00
Enable MFFU Auto-Flatten,Off
MFFU Flatten Time,15:55 — 16:00
EMA Trend Length,20
Smart Trail Lookback,12
ATR Length,14
Swing Lookback,10
Slope Angle / Tick Threshold,0.5
Pivot Lookback,5
Show Entry Arm Signals,On
Show On-Chart Debug Label (Last Bar),Off
Pine Script Logging Level,Trades Only
📊 Show Filter State Dashboard,Off
Draw Dynamic Trade Lines,On
Entry Line,#ffffff
Stop Loss Line,#f23645
TP Lines,#2962ff
HTF 1 Smart Trail,Off
HTF 2 Smart Trail,Off
HTF 3 Smart Trail,Off
HTF 1 EMA Trend,On
HTF 2 EMA Trend,On
HTF 3 EMA Trend,On
HTF 1 Exhaustion,Off
HTF 2 Exhaustion,Off
HTF 3 Exhaustion,Off
HTF 1 BOS/ChoCH,Off
HTF 2 BOS/ChoCH,Off
HTF 3 BOS/ChoCH,Off
Initial capital,50000
Order size,3 contracts
Pyramiding,0 orders
Commission,2.5
Slippage,2 ticks
Verify price for limit orders,0 ticks
Margin for long positions,0%
Margin for short positions,0%
Recalculate after order is filled,Off
Recalculate on every tick,On
Recalculate on bar close,Off
Backtesting precision. Use bar magnifier,On
